2020-05-11 23:49:12,174 INFO  Logger.cs: 70 - 
2020-05-12 00:47:26,763 INFO  LinkNode.cs: 35 - Building node Base
2020-05-12 00:47:26,763 INFO  LinkNode.cs: 35 - Building node LFS
2020-05-12 00:47:26,763 INFO  LinkNode.cs: 35 - Building node LFW
2020-05-12 00:47:26,764 INFO  LinkNode.cs: 35 - Building node RFS
2020-05-12 00:47:26,764 INFO  LinkNode.cs: 35 - Building node RFW
2020-05-12 00:47:26,764 INFO  LinkNode.cs: 35 - Building node LBS
2020-05-12 00:47:26,764 INFO  LinkNode.cs: 35 - Building node LBC
2020-05-12 00:47:26,764 INFO  LinkNode.cs: 35 - Building node LBW
2020-05-12 00:47:26,765 INFO  LinkNode.cs: 35 - Building node RBS
2020-05-12 00:47:26,765 INFO  LinkNode.cs: 35 - Building node RBC
2020-05-12 00:47:26,765 INFO  LinkNode.cs: 35 - Building node RBW
2020-05-12 00:47:26,765 INFO  LinkNode.cs: 35 - Building node Lidar
2020-05-12 00:47:26,765 INFO  LinkNode.cs: 35 - Building node Cam
2020-05-12 00:47:26,766 INFO  Common.cs: 221 - Loading SolidWorks components for Base from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,766 INFO  Common.cs: 245 - Loading component with PID ?.     ???B o d y - 1 @ 4 w h e e l   m o d e l                
2020-05-12 00:47:26,766 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\Body.SLDASM
2020-05-12 00:47:26,766 INFO  Common.cs: 230 - Loaded 1 components for link Base
2020-05-12 00:47:26,767 INFO  Common.cs: 221 - Loading SolidWorks components for LFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,767 INFO  Common.cs: 245 - Loading component with PID ?.     ???S u s p e n s i o n s y s t e m - 1 @ 4 w h e e l   m o d e l                
2020-05-12 00:47:26,767 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\Suspensionsystem.SLDASM
2020-05-12 00:47:26,767 INFO  Common.cs: 230 - Loaded 1 components for link LFS
2020-05-12 00:47:26,767 INFO  Common.cs: 221 - Loading SolidWorks components for LFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,768 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 4 @ 4 w h e e l   m o d e l             E   
2020-05-12 00:47:26,768 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-12 00:47:26,768 INFO  Common.cs: 230 - Loaded 1 components for link LFW
2020-05-12 00:47:26,768 INFO  Common.cs: 221 - Loading SolidWorks components for RFS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,768 INFO  Common.cs: 245 - Loading component with PID ?.     ??? S u s p e n s i o n s y s t e m 2 - 1 @ 4 w h e e l   m o d e l                
2020-05-12 00:47:26,769 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\Suspensionsystem2.SLDASM
2020-05-12 00:47:26,769 INFO  Common.cs: 230 - Loaded 1 components for link RFS
2020-05-12 00:47:26,769 INFO  Common.cs: 221 - Loading SolidWorks components for RFW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,769 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 3 @ 4 w h e e l   m o d e l             6   
2020-05-12 00:47:26,769 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-12 00:47:26,770 INFO  Common.cs: 230 - Loaded 1 components for link RFW
2020-05-12 00:47:26,770 INFO  Common.cs: 221 - Loading SolidWorks components for LBS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,770 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n c a s t l e - 1 @ 4 w h e e l   m o d e l                
2020-05-12 00:47:26,770 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\suspensioncastle.SLDASM
2020-05-12 00:47:26,771 INFO  Common.cs: 230 - Loaded 1 components for link LBS
2020-05-12 00:47:26,771 INFO  Common.cs: 221 - Loading SolidWorks components for LBC from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,771 INFO  Common.cs: 245 - Loading component with PID ?.     ???C a s t l e C a t c h e r - 1 @ 4 w h e e l   m o d e l             )   
2020-05-12 00:47:26,771 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\CastleCatcher.SLDPRT
2020-05-12 00:47:26,771 INFO  Common.cs: 230 - Loaded 1 components for link LBC
2020-05-12 00:47:26,772 INFO  Common.cs: 221 - Loading SolidWorks components for LBW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,772 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ 4 w h e e l   m o d e l             3   
2020-05-12 00:47:26,772 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-12 00:47:26,772 INFO  Common.cs: 230 - Loaded 1 components for link LBW
2020-05-12 00:47:26,772 INFO  Common.cs: 221 - Loading SolidWorks components for RBS from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,773 INFO  Common.cs: 245 - Loading component with PID ?.     ???s u s p e n s i o n c a s t l e - 2 @ 4 w h e e l   m o d e l             "   
2020-05-12 00:47:26,773 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\suspensioncastle.SLDASM
2020-05-12 00:47:26,773 INFO  Common.cs: 230 - Loaded 1 components for link RBS
2020-05-12 00:47:26,773 INFO  Common.cs: 221 - Loading SolidWorks components for RBC from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,773 INFO  Common.cs: 245 - Loading component with PID ?.     ???C a s t l e C a t c h e r - 2 @ 4 w h e e l   m o d e l             *   
2020-05-12 00:47:26,774 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\CastleCatcher.SLDPRT
2020-05-12 00:47:26,774 INFO  Common.cs: 230 - Loaded 1 components for link RBC
2020-05-12 00:47:26,774 INFO  Common.cs: 221 - Loading SolidWorks components for RBW from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,774 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ 4 w h e e l   m o d e l             4   
2020-05-12 00:47:26,775 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\wheel.SLDPRT
2020-05-12 00:47:26,775 INFO  Common.cs: 230 - Loaded 1 components for link RBW
2020-05-12 00:47:26,775 INFO  Common.cs: 221 - Loading SolidWorks components for Lidar from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,775 INFO  Common.cs: 245 - Loading component with PID ?.     ???R P L i d a r - 1 @ 4 w h e e l   m o d e l             %   
2020-05-12 00:47:26,776 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\RPLidar.SLDPRT
2020-05-12 00:47:26,776 INFO  Common.cs: 230 - Loaded 1 components for link Lidar
2020-05-12 00:47:26,776 INFO  Common.cs: 221 - Loading SolidWorks components for Cam from C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\4wheel model.SLDASM
2020-05-12 00:47:26,776 INFO  Common.cs: 245 - Loading component with PID ?.     ???w e b c a m - 2 @ 4 w h e e l   m o d e l             [   
2020-05-12 00:47:26,776 INFO  Common.cs: 254 - Successfully loaded component C:\Users\김원기\Desktop\원기\2020-1\창시구\Double whishbone suspension\cam\webcam.SLDASM
2020-05-12 00:47:26,777 INFO  Common.cs: 230 - Loaded 1 components for link Cam
2020-05-12 00:47:26,793 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-12 00:47:31,059 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:47:40,354 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:47:42,483 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-12 00:47:42,484 INFO  Serialization.cs: 275 - URDF Configuration found
